Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
primes                  Prime Numbers
procrustes              Solving the Procrustes Problem
psi                     Psi (Polygamma) Function
qpspecial               Special Quadratic Programming Solver
qrSolve                 LSE Solution
quad                    Adaptive Simpson Quadrature
quad2d                  2-d Gaussian Quadrature
quadcc                  Adaptive Clenshaw-Curtis Quadrature
quadgk                  Adaptive Gauss-Kronrod Quadrature
quadgr                  Gaussian Quadrature with Richardson
                        Extrapolation
quadinf                 Infinite Integrals
quadl                   Adaptive Lobatto Quadrature
quadprog                Quadratic Programming
quadv                   Vectorized Integration
quiver                  Quiver or Velocity Plot
rand                    Create Random Matrices
randcomb                Random Combination
randortho               Generate Random Orthonormal or Unitary Matrix
randperm                Random Permutation
rat                     Continuous Fractions (Matlab Style)
ratinterp               Rational Interpolation
rationalfit             Rational Function Approximation
rectint                 Rectangle Intersection Areas
refindall               Find overlapping regular expression matches.
regexp                  Match regular expression
regexprep               Replace string using regular expression
repmat                  Replicate Matrix
ridders                 Ridders' Root Finding Method
rk4                     Classical Runge-Kutta
rkf54                   Runge-Kutta-Fehlberg
rmserr                  Accuracy Measures
romberg                 Romberg Integration
roots                   Polynomial Roots
rosser                  Rosser Matrix
rot90                   Matrix Rotation
rref                    Reduced Row Echelon Form
runge                   Runge Function
savgol                  Savitzky-Golay Smoothing
segm_distance           Segment Distance
segm_intersect          Segment Intersection
semilogx                Semi-logarithmic Plots (Matlab Style)
shooting                Shooting Method
shubert                 Shubert-Piyavskii Method
sigmoid                 Sigmoid Function
simpadpt                Adaptive Simpson Quadrature
simpson2d               Double Simpson Integration
sind                    Trigonometric Functions in Degrees
size                    Size of Matrix
softline                Soft (Inexact) Line Search
sortrows                Sort Rows of a Matrix (Matlab Style)
spinterp                Monotone (Shape-Preserving) Interpolation
sqrtm                   Matrix Square and p-th Roots
squareform              Format Distance Matrix (Matlab Style)
std                     Standard Deviation (Matlab Style)
std_err                 Standard Error
steep_descent           Steepest Descent Minimization
stereographic           Stereographic Projection
str2num                 Converting string to number (Matlab style)
strRep                  Find and replace substring
strTrim                 Remove leading and trailing white space.
strcat                  String Concatenation
strcmp                  String Comparison
strfind                 Find Substrings
strjust                 Justify character vector
subspace                Angle between two subspaces
sumalt                  Alternating Series Acceleration
taylor                  Taylor Series Approximation
tic                     MATLAB timer functions
titanium                Titanium Test Data
trapz                   Trapezoidal Integration
trigApprox              Trigonometric Approximation
trigPoly                Trigonometric Polynomial
tril                    Triangular Matrices (Matlab Style)
triquad                 Gaussian Triangle Quadrature
trisolve                Tridiagonal Linear System Solver
vander                  Vandermonde matrix
vectorfield             Vector Field Plotting
whittaker               Whittaker Smoothing
wilkinson               wilkinson Matrix
zeta                    Riemann Zeta Function
‹      í}k{7r.cñ2¼Š’u³×ö¶d'¶s8ÞXqN6)R½¦d†#ïžç|áÓÓƒ™i³oîËPÔ§óÏ_JR €ºG&—ë8›ðƒ4ƒj 
…ÂÌËÿ³¶°°pkaqþ_‚¯K?¼>èÿRïC¢ÿ¶þæVáûJ8Lÿñ«“‘Nn†QÔ¤aY†V¸NRf\×g‚	záYœ†<òÒ¦× ]ŠóÊÉ1I„M¯„YÊo„e”ˆlROy%e–'£˜I†ay‘„VNKžŽXÕC!
žE@=M’Äž¬ªEÌ;9Œ+Õ¼ž¸®øó$ÌÎ*ÞšälóÖlK‘Õ#qv&¸2†e~žýóSWr1ÎË«7ã†	–‡3Ö‡õ(,ë§UÁ´³ñ.G"NxöiXyÂÆt3šŠánQ”ù¦îåb<vÊŠá±Sv#ŠqtÆ1SN!ëä]¾jžŸFMYÇ|ä£<r=BºàÖµ…‚D¼ñ(x—òlä&gN¥µ¨x«Kœ,Žx–2¯œ÷bÚyo3Œ£ªHâLðššræöu#jê"3nk£aòS²®Ž„×Æ‘3Á‹ˆÉÓ’I3rÊÌB6’+®­âªNCÖ¶åQÎS"æ“R?†Q>Œ™2üöR“ƒ©~Œ¸Ì‹^oÁú¾"Êñ[¦1Q–y9äÖ°,jæ6E“ˆòt*¸¯Š7¨”×ú¦Hy‚7û-(·Î›’×ð¶Hxï×@'¼+ãÏè5Læ%7ŠñH”1´q<¬À²£)ÏOš’;¯qÌm“ÐQÂØq£Dy
úvªÏF…Ï|Ù[ÖiewÆ‰¨a&Â,>‡Ñá]€¡Å)—À+†¼=Rêb#€¿[2[“ñ)3Îò2åÈË\%·ÀqQBW™Ã¸=.A«a"çÏXŠ*	Wc•'<KoŒ½æEÞz9Ö'aš†1oãª1ó»=	›ª:e×¬è¶…“Ì³-KóRþJœ×\q*÷éY™geÎT¼<áîws"òÓTÀ\å>‰g‚}o’–ÜgÝžÀê&²Ó2¬c¦…•‰ã#Ö1>S¶@”VÑ4GLº>G!,åÜ%MÃ$Ž -œ1™‚Ûä‚)tÖr¾$€l&ÊÊq“›SQUÂ7:JØ@ISÇ|Z¬LãdÈÔ2ŸÆÓÜqoMóüLüˆÎ”ÏÜ)Ø&_f![S‰)ê´äµ7)÷].«š÷ã¢å0Oœ¥„Ü±¬Äã1_â×	7”uœÿ0.‰“M‰øÊ/ÝDñuKÂò,Ç|Y…TrïaJZÔüÝU‘W#1v2Á<M¹…ÙQúÓK­|ÀÖÎÊxglPWÐøY™äkX0K1á¢Ö,Q
¶Qÿ‰5 z‘„‘ó¶õDE…‘?5·q…>m+xåè”ù¬ ‰Ó<ð}E9/É'žh5©~Jx<¸¡ŽEY–gN¾¥¤a–“†nI«°X'!³ö7²^OE5”1÷Þ),„Nü±]Æ\ñ,±,§ÜA­@Š»Ú4Oø´XMóY8›pDÈ<ÇzÁ¼«Ä«V9´o¡öEUŸVw†àôa
B?y§21‹¾ É9x+VýíL:ßCo^kñ·rš0£Pâ“°˜VÎ)yuÁâL¼îœO²,ckÈŠ»î­aRp7±–ÕÓ2ç>a#…ùf•5©Oô@Äýë²3,9útÈÝc^ò]ÐJò«EXE|ôŠhÊƒ·ž]@ºtvZE,"qN„¿Ãu9V]0s¬¯-?…ð“Ûƒm¹[ŽuL>­j–cEþ.d…áhä•Ó
½LŽg—gžH‰3M¤$áÎ@JÀÖ=	WHjØPT^.74wj©pÁÁw
ˆ‘Ò°ærNœáD/]q•yT6•³»Y.*ÂÿTT… GÊ;ñS9p}ûŠ·;ÁäS_Ež`ræ¸ÆQgl™é¡„o<1íz_™eæÔ
q·P4{Lâ–‘u¸”ðB=Í½lhÚnE¬ùË%ß'm`”å¹-yeaâZQ)¢Ú±¢R`ˆò8|æ-øi'
J¾‡…L…³[ƒºa\p7¾ÌšvyöS_y6þ§ox•iK-¯ OÝ(¬‡ŽŠGJ¸ïub¢2¯ÿå¸âJ;ôÊ&sl´‚•"g}ß®Ä$=Å­h˜q÷wGÊ¥–]$e"–Ø™†ë,.µg¬UÓCÖ®*Ž8úSÅ“4çKåz§à>V(’®Ê©'s“o¹Ó®òqíb kX›Ó¸u””9G´Ö«Â7¨^õSY3‹Ü¬ÀøA·Îâ²\Õ|a„Ô©3 Û0÷Eq:UäDý(/E!P1å!ÔP>…U†X]FÜì¤ -Ü2î%?6•WÈ±fÌR—|ë¹^5C?Œªš4Lx5u˜‡u›pÖõ:CŠyÖë\I\³%º™¿Ó{¾Mcš‡ÔÄ_hÖQèB[Û(Ê³<ð…+’®ÅÂ^ø¼:älAfñ…q3Éói\×¡ƒ	nœÇÉ„¥<rYy«Q±]FÄ¶ˆ¨a°5Ï%ZkRª¥FKœV…NôhóN—&‡BjqÉ§•LBµ:±ˆ8-õ×€´¦.…ÐRRƒ±”Ý`³$ —Qì :kr4Ëž¢î(P–ƒˆ¬y"áXój…ÅR¯$»/X“C¡°,‰¬©Mâ¯:uk8£&öy%ÃŠ@{Å9üw>M»~54öJfWê¤A]m¹š„·jÁ]	¶â+ó/ª/w‚™éÕmv¥!”˜+õM®¤†¶šæçÙˆ}ŸÙZ 1Ô«yˆËŠy…ÄVÍ+,°jJkTÕt‘ U§R…
L¥wI$ÕäT0ªMJÕf…(:³oMbEC§4Ä#cï·DlLÖ ¦V áRšâ+=;òóG’†r€O5pj*.*óµ4£Mp©yT‡d+(%=(””úƒ©)vAyhÀÑñ¶jÊ1|à¾ÒÔñ–Íî’R•‰Ò#R9…’&0jKT”ôŽË	•Üt Qê7¡¡¶B…rÄAÉ¸	=U(¨i¦‚@MRáŸ<	ê •Zä“gh2cÇó4mÔ€§É«ÐNòÚê4/P8çàw{F1r0õc—L}où³Á›TRa›ô6l’fTÓjÜ„&!Ã3|fš6 GK"RÁšÅ2M«$Iý‘(¦i"ƒ0É¢&vrö¼4*Ãt KÊB°%½Ma–6…€¥M!ZI“Î@•2%+2`%uÈ"•4
¦ÔÉ;‡* N×±éÝ"•Ôm‰RšvHˆ’” ñÉSPšÅ n3hÒÔ‡¸¤Ñ‚’0¹uú8ÞéNTEÓXý¦;Lƒ¯LAÄ&©…LRÇ*Iµbf3h<’ô ÁH7IOoÅÆÿ.+ÒäS ¤yFíc¹©5o%Ü‘òèHù5âH]Bó¤¬Gk¤tâþ*¡Œ…hŒÑ”Ð £M;³dÓµðÅw‚pnIàwj¯M]4i-’îŒhH "(DQÞKi‰%R5
H$“…IŠAßN ÁFÊÂ¿á‰ÔX&Ò”6I\‚]õ+ˆ°KSHƒ‰&ƒK(¹„Å—¹y¶$DÓ(‰"š”„©Â© iB0äÐŠpzœ"nH× ¡MJÄ¦‡]™ðn:@!©Ý „¦¹"$ëÏ2òÃ‹¯ì±¢‘A“T° ©•0AS«¤hõ)Eù«	¤·"àAß$-+ êèŸI°ÕtIâ~T»ýLlv+¸TÈ±>SX¤Ú#ˆ|­Å÷HCÜãÙã­W¼­1½õéTbÃ êéä¶†ô .ÇÊŒ²W4°§“wª§2N"òXw4¶§äðÅ>3ˆ¥¢˜1µóIå‚{F«Ù3Š1°XQQy× z;|e¾rEÃzÔ!+@§¢ˆ§&gNÊìƒ4ˆG=‘ÁwüáÌVÛÇ"âoTŒ ;²6ƒ×ñhTøÖqÒCibòUƒÑ‘O` 5_£s¦AsÔJÃÙÇ”³»	X9Qpœ©[aqæígß€<ûÆz‰%‰Æ™º$g
+ŽŒR‚pÊ¢äWSH‚q¦>DâŒJK³ˆ.IŽÊ( Žü™ƒ¾‘ºÐ¶ÆÝÞìè/fÞüF×Ø½pï{f[¯q7SVƒn¤cƒ¸iÁ=„Ûv"ˆ	vj	6°èe±7S‘ÞÌ{êf+ÈÍ¤×8$Ø¶ƒÊ5±«ÅÛÈºªÚÂ~
i3jä0ZŒÍ” ›‰®ñTZ°¬h,‰ Ë{"xÞ×¥ÙÆôK3™%F)…¢QÑ:ŽvêœØ# Ò¯5zFÆôº´õ.IÜŒÔS—4Êk13Õj¸Œ¬	¢RJ1&uuEƒe¬wbË
&£acYÈŒ€Ð12„Æ\\lá¯äsqšþ¯Ý–›Ï›Ï›Ï›Ï›ÏÿÚŸ+î^â×nÎÍç_÷ç¯‚¸áÚƒÝQ˜Výga5…ø|Ô™7‰…¦?ÜÅcÍ&	küQˆÁóD¤Â}°[Æõ4úö%ú…¶ÁK}míÊ“ÏÏA;OŠ-?ù!‹gacÅ»x(p(OäÖ’rå“8
“`÷ÕþNðýIðÅK	·ƒú"_ê\·wÕYéçÁ PËBŸ ){ê\-8h²«¦Ç¡ãE[çà•D¸úÐæQð2Îâ4~Ëq·Œ‚#y¾äã ToÑïìª£Öà[h=/õäYX^àÕqÂÖ6Žü»§ýýàÒ¹ƒ$~Œ©?F)WÊãgt†¼jp\î¸oÈò4¶ç?÷ŸÑÙnÇÃØÆ©S£IðzZæÍd<“g¿ðê Ìa ¢0«ƒ“Æà÷ŸÅô&€-U)*èoþè"ÔŠ|†ÅÁ^X†gµÝÝß–äÑY€'„ˆ0Ð·Ò NŸ>Ãóã¾:@°mÁnÜn2É¥%’Q<Ãse<>x™³÷o?SçËŸW®=þN›5bqÆTØw%`ò{§é=|–7Ù{ûÇ0iDp\æC¨ˆ:óá^s
ÔVþ!.Ü‡Ü
ŸìÇ¥œWÖ@»TZÃºÝÎç4éƒ½iˆÇav{0)Ù R›÷¦bxQMÅ,PûÊ8uÌÝ>î0–w=Ü>€í"ŽLyR®åïá1¹1Øîî=ÙÓ'æý=ybü+ì\aF5%Œh|µá…Èp®	œÚCT.Óçöž<TÇ×8–óˆÜÀ E°Øoˆ“ß”S¹¡J0'¦¶›øl–'×•:Çëïá<5Óê
Oæû¯â(O*l··{Ú›î!î„f3j<ô$ëb0ÆJblÁ;r~È<è}Ï÷ƒ?à¿wÆ ²ô[0a¨ôû8w@ªí˜û¼Ÿ7`ÈÒe¼.cÐœ2?ÇÅmîËË ®J~û|Ó4\k~åûýçAåf»»¨:(­Îƒ“O5éÕ÷NDšC;äa¼]ØìûÏg0Ípè±Ê[åm=„ä:H¼¯!9× ¶°®@ýžêŸÇ‘Íä\>ðíÕ™fþ ËVÀà»Ïõ…ÖÂówÏñŠNMÔ.UC2­f3©>±sTÇ DCž;W‚ƒ$í0‚ïM¤y¸~ƒ7 |ÿë9^r`.kü6Ã“Y1ÇŸÜ>NÀÍªr°JQ»€ãŠ£i"àYšÍ@á‰þ¡h2*‹QöüM‘g`%8©°°Ê‡Òw³þ“õ ²"d½6µÆËL‘™ÌOöôµ‹`Ð”ã0;ò5/E5°7µiÊÝçae=¯|HÝ–OŽsi#V|÷@ÞÅÀ–{]Þ<Æƒ…àÀ¹«ñ¬½àk0„ÙÇcQÊ.ðõè ‚±FQ+)»ñ)v¡Ìùn˜M3ì^÷ }„ësÛ»:yîË©þ­¾ú_FL]·åÃÝ$QÑ¹õ"ÅÇììjËd<aÐùïôuþ±¼‚~òÇf‚öúB_3è
«>Ñ#{ †_ åvO3ZßÍÉª¦ú¿uÍÅÉÓZtðþª.CHÀ˜C4«MtgT	!¤¿³AîˆUâ¾Ïmzß¼ô<2þ™—‘}˜Ù¹åßè‹-@OcÐÙ	8¬®åùñ!jxÝ1ÞášsÔ­u)ÆŠï¨k1-?ó©œ¢ÁàœVŠá™UÅóŸg}ðÎÀë­´<M‡o3uÍmïÔøJz@…;Ÿ‚´©ª¾¾z3?Bx¬òÑuœŸÏ¨/ÌÏøDeTËý;mã‘ÊùºÌÃj¤•õÅÞ¾rz{/Û!y…l'Å®üÜ~!¯ü€j úS%`‘zÃ~"ªxÔ`Í—¥÷_È›A°æBy×åÜµ¾ê…{=l²ŠJÁ'tçdÝ€Çiß½GtûPß#r—ßåu¢Ï+7Š‡<¶­›‡ò’<L¬Ç!Þ5rk»{HWŽ‚}÷ îÎ!];òFTÞ.R×¼À€®9Ò¹—‘¶ãèÜìŸB3ð¼*oÔ0}¹!½Í{¦þ9hm|a€gS_âM¦þäM¦nësGySÝ¾@íÚ}ÙÃC{Û	¬cœÇæîë¾UÝ2È­C¼	eVašÎ/s˜)‡æ—š­bïâ¥(‘5UË~ª£X0ñ}°ZÇ¢ô6Iôòcu
=aë‡Ý¿»mÇ¨ÿ`&‰çF·Æ~ü}&œ(¼k/þäõyîdÚën ãc½ØQ§;§ÏzzäÝ–ÚÖ7»0X]›+^÷ó*–*ØÇãvð‰™½¨²­ï{ù…îh¤bF«	þ /€y;'§?Áð"øÎ¹ «nÈKw÷îÞÑ×ÓŸ¨5V=wÈUûÛò{Gê&Èÿä[Ð]£&˜3Ø%s{çHß.S¡@hö±ñô?³‰þ[Ðý³àãë©ôí Þ›Y¤E÷
ôü#á"~Â.xà`3âœOÑá9±Î –:Àbë‹ŸŒŒUB¤ÜO~&ÓGú5GfV Þ1º¨Ù!þ7ïÊœÃrèÅßÄ7&Þû­ÞõŠ‡G?â©˜Ùñi/ñ] ÊÒhë¡{ø:J ‹"%»$â´=Ë4Ï4Ò8ÇàNªÐÿ…½÷Õú‚mDÜÖ?zF7òx#¯å| ß8£³
öüÓ wmp›Ööýx3Sÿ/íý²ñ/ó¹ÓðÁË|&Ã-0—p"ô¢hæîKyÇÏŸ>Åv!Æã8Šr{Oá‚ëí“£gÿJ]„x0ÕZ'_Ói_ã¶ïŽ¢^b‰Ú~¥.úMÞz¥nºRyµÂ™'€ƒÃQÝ?1@*ZŒª¡êtÏ}sÖæÔØŽ¾ h±NªþS²FØ™¡âh3<¯Ä›:Àí‘T÷S£ƒ<Ã[è>¦¾®!¶Q¸ÿ¼ª%@q¸y"`ˆ3˜´'öÒãûß‰}¬Ç»þøø$Æ_ÃŒ*©Q¶E5»!jñšøšÞ‡&AÄõjW~ý’ž™µÌO¾Çg
Ë5HLkX?‘ã4`¼{Žº·@·åUK\ºùO¢>Õûðî’ÕF*?–»ÚŸAx,Îx7µ³úà˜nnÒ¢æ­NŸW¢å±^Òax®Wz*	JHˆý<.ú»oŒ3‡%^^ûDÝ)ìÇ:©Ï<Á@f‰töæC"¦\Êù>~[î'Ûxñ#V¤k8îîŽF
yòÕ|g·¡:39v®À?²–†[¯¼O+Ñð¢ýðã]pØýÑ»k¸mB¸Rkp¤û/ðòêD:tÒó:Áº/g°÷Ùƒnpÿ¡8&ÞjãÆ³,ã©ª•WkW¬úA]B\ÕØx<êÌf¡ÝÇÇ¸ù—“ÚNoÜ\ÁˆÃ&3iÔJÑœÅ¨D¹B>ê²tºaÚPÅÁr`q³þeKÉuy–öÀ¸†Ì‹|6Ž-<÷7&À¨›ŒíÍôÃ§ý‘0
